  [Y2,X2] 1.0
;

# === LOTES (producao Y / compra X) ===
param lote_Y :=
  [F1,Y1] 5.0
  [F1,Y2] 1.0
  [F2,Y1] 5.0
  [F2,Y2] 1.0
;
param lote_X :=
  [V1,X1] 10.0
  [V1,X2] 10.0
  [V2,X1] 10.0
  [V2,X2] 10.0
;

# === TEMPO DE PROCESSO (h/un) ===
param temp :=
  [F1,Y1,RA] 1.0
  [F1,Y1,RB] 1.0
  [F1,Y2,RA] 1.0
  [F1,Y2,RB] 1.0
  [F2,Y1,RC] 1.0
  [F2,Y1,RD] 1.0
  [F2,Y2,RC] 1.0
  [F2,Y2,RD] 1.0
;

# === EFICIENCIA ===
param eff :=
  [F1,RA,1] 1.0
  [F1,RB,1] 1.0
  [F1,RA,2] 1.0
  [F1,RB,2] 1.0
  [F2,RC,1] 1.0
  [F2,RD,1] 1.0
  [F2,RC,2] 1.0
  [F2,RD,2] 1.0
;

# === MANUTENCAO (h) ===
param manut :=
  [F1,RA,1] 0.0
  [F1,RA,2] 0.0
  [F1,RB,1] 0.0
  [F1,RB,2] 0.0
  [F2,RC,1] 0.0
  [F2,RC,2] 0.0
  [F2,RD,1] 0.0
  [F2,RD,2] 0.0
;

# === HORAS EXTRAS MAXIMAS (compacto: todos os 8 registros valem 10 h) ===
param ex_cap :=
  [F1,RA,1] 10.0  [F1,RB,1] 10.0  [F1,RA,2] 10.0  [F1,RB,2] 10.0
  [F2,RC,1] 10.0  [F2,RD,1] 10.0  [F2,RC,2] 10.0  [F2,RD,2] 10.0
;

# === CUSTO LOGISTICO POR ROTA x MODAL ===
param c_log_VF :=
  [V1,F1,M1] 10.0
  [V1,F2,M1] 10.0
  [V2,F1,M1] 10.0
  [V2,F2,M1] 10.0
  [V1,F1,M2] 10.0
  [V1,F2,M2] 10.0
  [V2,F1,M2] 10.0
  [V2,F2,M2] 10.0
;
param c_log_FD :=
  [F1,DC1,M1] 10.0
  [F1,DC2,M1] 10.0
  [F2,DC1,M1] 10.0
  [F2,DC2,M1] 10.0
  [F1,DC1,M2] 10.0
  [F1,DC2,M2] 10.0
  [F2,DC1,M2] 10.0
  [F2,DC2,M2] 10.0
;
param c_log_DC :=
  [DC1,C1,M1] 10.0
  [DC1,C2,M1] 10.0
  [DC2,C1,M1] 10.0
  [DC2,C2,M1] 10.0
  [DC1,C1,M2] 10.0
  [DC1,C2,M2] 10.0
  [DC2,C1,M2] 10.0
  [DC2,C2,M2] 10.0
;

# === CUSTO DE ESTOQUE ===
param c_est :=
  [DC1,X1] 0.0
  [DC1,X2] 0.0
  [DC1,Y1] 0.0
  [DC1,Y2] 0.0
  [DC2,X1] 0.0
  [DC2,X2] 0.0
  [DC2,Y1] 0.0
  [DC2,Y2] 0.0
  [F1,X1] 0.0
  [F1,X2] 0.0
  [F1,Y1] 1.0
  [F1,Y2] 1.0
  [F2,X1] 0.0
  [F2,X2] 0.0
  [F2,Y1] 1.0
  [F2,Y2] 1.0
;

# === CUSTO VARIAVEL DE PRODUCAO ===
param c_var :=
  [F1,Y1] 20.0
  [F1,Y2] 20.0
  [F2,Y1] 10.0
  [F2,Y2] 20.0
;

# === CUSTO FIXO DE ATIVACAO ===
param c_fix :=
  [F1,RA] 500.0
  [F1,RB] 500.0
  [F2,RC] 500.0
  [F2,RD] 500.0
;

# === CUSTO HORA EXTRA ===
param c_ex :=
  [F1,RA] 100.0
  [F1,RB] 100.0
  [F2,RC] 100.0
  [F2,RD] 100.0
;

# === PRECO DE COMPRA POR FORNECEDOR x PRODUTO ===
param p_compra :=
  [V1,X1] 1.0
  [V1,X2] 1.0
  [V1,Y1] 40.0
  [V1,Y2] 50.0
  [V2,X1] 1.0
  [V2,X2] 1.0
  [V2,Y1] 40.0
  [V2,Y2] 50.0
;

# === DISPONIBILIDADE DO FORNECEDOR ===
param disp :=
  [1,X1,V1] 50.0
  [1,X2,V1] 10.0
  [1,Y1,V1] 10.0
  [1,Y2,V1] 10.0
  [1,X1,V2] 10.0
  [1,X2,V2] 50.0
  [1,Y1,V2] 0.0
  [1,Y2,V2] 0.0
  [2,X1,V1] 50.0
  [2,X2,V1] 10.0
  [2,Y1,V1] 10.0
  [2,Y2,V1] 10.0
  [2,X1,V2] 10.0
  [2,X2,V2] 50.0
  [2,Y1,V2] 0.0
  [2,Y2,V2] 0.0
;

end;
